3641.0,711.0,30.0,2048.0,2236.42,762.21,1
3654.0,3119.0,39.0,2053.0,2199.55,740.84,1
3635.0,3112.0,36.0,2041.0,2232.32,755.09,1
3643.0,3113.0,43.0,2024.0,2207.74,747.97,1
3649.0,3115.0,46.0,2033.0,2244.61,765.77,1
3644.0,3116.0,41.0,2022.0,2224.13,758.65,1
3636.0,3118.0,41.0,2032.0,2199.55,740.84,1
3649.0,3117.0,40.0,2026.0,2236.42,747.97,1
3652.0,3147.0,34.0,2033.0,2260.99,733.72,1
3651.0,3117.0,36.0,2037.0,2244.61,747.97,1
3648.0,3131.0,34.0,2029.0,2306.05,719.47,1
3655.0,3119.0,44.0,2017.0,2224.13,730.16,1
3644.0,3138.0,37.0,2032.0,2244.61,769.34,1
3642.0,3126.0,52.0,1998.0,2224.13,751.53,1
3665.0,3128.0,22.0,1992.0,2211.84,740.84,1
3650.0,3132.0,42.0,1986.0,2248.7,726.59,1
3647.0,3116.0,40.0,2002.0,2174.98,808.51,1
3645.0,3140.0,45.0,1982.0,2228.22,737.28,1
3653.0,3122.0,40.0,1994.0,2244.61,765.77,1
3636.0,3127.0,30.0,1980.0,2306.05,744.4,1
3652.0,3124.0,36.0,1972.0,2318.34,815.64,1
3650.0,3093.0,27.0,1999.0,2396.16,797.83,1
3668.0,3104.0,40.0,1975.0,2252.8,783.58,1
3625.0,3121.0,58.0,1991.0,2347.01,698.1,1
3661.0,3120.0,39.0,1959.0,2220.03,730.16,1
3649.0,3101.0,24.0,1932.0,2097.15,726.59,1
3655.0,3127.0,41.0,1998.0,2260.99,747.97,1
3641.0,3122.0,34.0,1993.0,2293.76,687.42,1
3657.0,3123.0,48.0,1998.0,2256.9,708.79,1
3660.0,3118.0,43.0,1972.0,2203.65,744.4,1
3647.0,3129.0,39.0,1969.0,2191.36,755.09,1
3642.0,3124.0,39.0,1976.0,2220.03,762.21,1
3587.0,41.0,2666.0,3244.0,-12562.43,-10211.51,1
3596.0,40.0,2652.0,3236.0,-12558.34,-10161.64,1
3597.0,37.0,2670.0,3249.0,-12578.82,-10264.93,1
3579.0,40.0,2662.0,3244.0,-12554.24,-10218.63,1
3584.0,38.0,2668.0,3246.0,-12578.82,-10204.38,1
3583.0,39.0,2678.0,3240.0,-12554.24,-10215.07,1
3592.0,36.0,2669.0,3243.0,-12591.1,-10243.56,1
3597.0,41.0,2669.0,3240.0,-12558.34,-10179.45,1
3589.0,35.0,2696.0,3236.0,-12562.43,-10272.06,1
3579.0,36.0,2704.0,3234.0,-12562.43,-10418.09,1
3590.0,38.0,2710.0,3247.0,-12554.24,-10286.3,1
3600.0,36.0,2730.0,3239.0,-12574.72,-10193.7,1
3597.0,43.0,2737.0,3250.0,-12554.24,-10215.07,1
3600.0,37.0,2731.0,3247.0,-12582.91,-10289.86,1
3597.0,36.0,2708.0,3246.0,-12562.43,-10197.26,1
3605.0,36.0,2720.0,3244.0,-12533.76,-10193.7,1
3601.0,40.0,2707.0,3242.0,-12570.62,-10232.88,1
3609.0,42.0,2707.0,3247.0,-12558.34,-10158.08,1
3588.0,42.0,2698.0,3250.0,-12582.91,-10229.31,1
3593.0,41.0,2686.0,3248.0,-12550.14,-10314.8,1
3592.0,37.0,2684.0,3238.0,-12574.72,-10272.06,1
3603.0,32.0,2652.0,3250.0,-12541.95,-10264.93,1
3585.0,37.0,2677.0,3243.0,-12570.62,-10190.14,1
3584.0,39.0,2674.0,3242.0,-12570.62,-10304.11,1
3576.0,36.0,2676.0,3244.0,-12574.72,-10314.8,1
3593.0,36.0,2666.0,3243.0,-12562.43,-10282.74,1
3584.0,41.0,2664.0,3260.0,-12562.43,-10126.02,1
3601.0,35.0,2673.0,3240.0,-12513.28,-10229.31,1
3574.0,37.0,2665.0,3256.0,-12574.72,-10190.14,1
3591.0,35.0,2665.0,3245.0,-12566.53,-10218.63,1
3603.0,37.0,2682.0,3247.0,-12521.47,-10296.99,1
3588.0,34.0,2684.0,3238.0,-12546.05,-10158.08,1
3627.0,44.0,2674.0,3227.0,-12599.3,-10140.27,1
3604.0,34.0,2722.0,3235.0,-12595.2,-10211.51,1
3580.0,39.0,2727.0,3261.0,-12537.86,-10254.25,1
3601.0,36.0,2725.0,3249.0,-12587.01,-10190.14,1
3604.0,37.0,2734.0,3255.0,-12529.66,-10229.31,1
3617.0,38.0,2744.0,3244.0,-12574.72,-10247.12,1
3609.0,46.0,2732.0,3249.0,-12570.62,-10293.43,1
3590.0,37.0,2715.0,3246.0,-12546.05,-10286.3,1
3596.0,39.0,2717.0,3248.0,-12574.72,-10236.44,1
3603.0,33.0,2720.0,3248.0,-12554.24,-10229.31,1
3599.0,37.0,2703.0,3244.0,-12587.01,-10286.3,1
3605.0,39.0,2704.0,3244.0,-12566.53,-10311.23,1
3592.0,36.0,2710.0,3253.0,-12587.01,-10250.69,1
3605.0,36.0,2695.0,3246.0,-12570.62,-10190.14,1
3593.0,34.0,2685.0,3241.0,-12562.43,-10222.19,1
3595.0,39.0,2692.0,3244.0,-12558.34,-10211.51,1
3606.0,36.0,2688.0,3239.0,-12562.43,-10225.75,1
3584.0,33.0,2677.0,3242.0,-12554.24,-10311.23,1
3582.0,35.0,2677.0,3228.0,-12558.34,-10229.31,1
3592.0,35.0,2684.0,3235.0,-12574.72,-10272.06,1
3593.0,38.0,2685.0,3231.0,-12562.43,-10215.07,1
3595.0,32.0,2685.0,3241.0,-12558.34,-10179.45,1
3588.0,40.0,2708.0,3235.0,-12554.24,-10240.0,1
3585.0,38.0,2707.0,3239.0,-12570.62,-10311.23,1
3582.0,35.0,2698.0,3244.0,-12546.05,-10229.31,1
3587.0,34.0,2729.0,3242.0,-12558.34,-10232.88,1
3577.0,41.0,2730.0,3259.0,-12591.1,-10325.48,1
3596.0,38.0,2737.0,3252.0,-12570.62,-10247.12,1
3594.0,36.0,2724.0,3255.0,-12603.39,-10150.96,1
3638.0,39.0,2743.0,3377.0,-12595.2,-10407.4,1
3633.0,39.0,2724.0,3392.0,-12570.62,-10393.15,1
3644.0,40.0,2746.0,3382.0,-12587.01,-10400.28,1
3642.0,36.0,2741.0,3385.0,-12570.62,-10403.84,1
3632.0,39.0,2719.0,3381.0,-12558.34,-10403.84,1
3645.0,36.0,2739.0,3389.0,-12550.14,-10393.15,1
3618.0,41.0,2751.0,3386.0,-12554.24,-10393.15,1
3628.0,38.0,2726.0,3382.0,-12554.24,-10400.28,1
3637.0,40.0,2709.0,3372.0,-12587.01,-10378.91,1
3646.0,36.0,2719.0,3371.0,-12558.34,-10389.59,1
3660.0,45.0,2694.0,3354.0,-12582.91,-10400.28,1
3645.0,41.0,2722.0,3386.0,-12566.53,-10393.15,1
3622.0,31.0,2740.0,3382.0,-12578.82,-10396.72,1
3657.0,36.0,2706.0,3377.0,-12566.53,-10396.72,1
3684.0,52.0,2764.0,3399.0,-12566.53,-10378.91,1
3650.0,39.0,2732.0,3389.0,-12566.53,-10393.15,1
3637.0,36.0,2717.0,3388.0,-12558.34,-10386.03,1
3635.0,35.0,2699.0,3382.0,-12574.72,-10389.59,1
3635.0,32.0,2713.0,3385.0,-12574.72,-10393.15,1
3640.0,36.0,2707.0,3385.0,-12574.72,-10393.15,1
3637.0,39.0,2719.0,3385.0,-12562.43,-10393.15,1
3641.0,34.0,2707.0,3377.0,-12562.43,-10400.28,1
